mode: set
github.com/bladeacer/ocd/main.go:18.13,33.39 6 0
github.com/bladeacer/ocd/main.go:33.39,36.3 2 0
github.com/bladeacer/ocd/cmd/clean.go:12.35,16.55 1 0
github.com/bladeacer/ocd/cmd/clean.go:16.55,18.36 2 0
github.com/bladeacer/ocd/cmd/clean.go:18.36,20.5 1 0
github.com/bladeacer/ocd/cmd/clean.go:21.4,21.62 1 0
github.com/bladeacer/ocd/cmd/clean.go:21.62,23.5 1 0
github.com/bladeacer/ocd/cmd/clean.go:24.4,25.14 2 0
github.com/bladeacer/ocd/cmd/clean.go:29.2,29.12 1 0
github.com/bladeacer/ocd/cmd/diff.go:14.34,27.55 3 0
github.com/bladeacer/ocd/cmd/diff.go:27.55,30.22 2 0
github.com/bladeacer/ocd/cmd/diff.go:30.22,33.5 2 0
github.com/bladeacer/ocd/cmd/diff.go:33.10,33.44 1 0
github.com/bladeacer/ocd/cmd/diff.go:33.44,39.19 5 0
github.com/bladeacer/ocd/cmd/diff.go:39.19,41.6 1 0
github.com/bladeacer/ocd/cmd/diff.go:42.5,42.41 1 0
github.com/bladeacer/ocd/cmd/diff.go:42.41,45.6 2 0
github.com/bladeacer/ocd/cmd/diff.go:46.10,48.5 1 0
github.com/bladeacer/ocd/cmd/diff.go:50.4,51.27 2 0
github.com/bladeacer/ocd/cmd/diff.go:51.27,53.5 1 0
github.com/bladeacer/ocd/cmd/diff.go:55.4,55.36 1 0
github.com/bladeacer/ocd/cmd/diff.go:59.2,61.12 3 0
github.com/bladeacer/ocd/cmd/extract.go:11.37,18.55 1 0
github.com/bladeacer/ocd/cmd/extract.go:18.55,21.18 3 0
github.com/bladeacer/ocd/cmd/extract.go:21.18,23.5 1 0
github.com/bladeacer/ocd/cmd/extract.go:24.4,25.14 2 0
github.com/bladeacer/ocd/cmd/extract.go:29.2,29.12 1 0
github.com/bladeacer/ocd/cmd/interact.go:14.38,23.55 2 0
github.com/bladeacer/ocd/cmd/interact.go:23.55,29.18 5 0
github.com/bladeacer/ocd/cmd/interact.go:29.18,31.5 1 0
github.com/bladeacer/ocd/cmd/interact.go:32.4,32.30 1 0
github.com/bladeacer/ocd/cmd/interact.go:32.30,35.5 2 0
github.com/bladeacer/ocd/cmd/interact.go:37.4,39.18 3 0
github.com/bladeacer/ocd/cmd/interact.go:39.18,41.5 1 0
github.com/bladeacer/ocd/cmd/interact.go:42.4,43.14 2 0
github.com/bladeacer/ocd/cmd/interact.go:47.2,48.12 2 0
github.com/bladeacer/ocd/internal/cache/cache.go:28.36,33.49 2 1
github.com/bladeacer/ocd/internal/cache/cache.go:33.49,34.13 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:36.2,36.10 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:39.42,41.2 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:43.55,46.16 3 1
github.com/bladeacer/ocd/internal/cache/cache.go:46.16,47.25 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:47.25,49.4 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:50.3,50.13 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:52.2,53.53 2 1
github.com/bladeacer/ocd/internal/cache/cache.go:53.53,55.3 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:56.2,56.54 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:56.54,58.3 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:59.2,59.38 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:62.55,65.16 3 1
github.com/bladeacer/ocd/internal/cache/cache.go:65.16,67.3 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:68.2,73.16 3 1
github.com/bladeacer/ocd/internal/cache/cache.go:73.16,75.3 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:76.2,76.35 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:79.43,82.24 3 1
github.com/bladeacer/ocd/internal/cache/cache.go:82.24,84.3 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:85.2,85.12 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:88.31,90.16 2 1
github.com/bladeacer/ocd/internal/cache/cache.go:90.16,91.25 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:91.25,93.4 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:94.3,94.13 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:96.2,98.16 3 1
github.com/bladeacer/ocd/internal/cache/cache.go:98.16,100.3 1 0
github.com/bladeacer/ocd/internal/cache/cache.go:101.2,101.29 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:101.29,103.3 1 1
github.com/bladeacer/ocd/internal/cache/cache.go:104.2,104.12 1 1
github.com/bladeacer/ocd/internal/core/asar.go:31.61,33.16 2 0
github.com/bladeacer/ocd/internal/core/asar.go:33.16,35.3 1 0
github.com/bladeacer/ocd/internal/core/asar.go:36.2,39.47 3 0
